id_produk,terjual,tanggal_penjualan
1,21,01/01/2023
2,24,01/01/2023
3,12,01/01/2023
4,5,01/01/2023
5,3,01/01/2023
1,6,02/01/2023
2,19,02/01/2023
3,10,02/01/2023
4,11,02/01/2023
5,25,02/01/2023
1,5,03/01/2023
2,17,03/01/2023
3,2,03/01/2023
4,14,03/01/2023
5,18,03/01/2023
1,12,04/01/2023
2,22,04/01/2023
3,6,04/01/2023
4,24,04/01/2023
5,1,04/01/2023
1,5,05/01/2023
2,17,05/01/2023
3,13,05/01/2023
4,5,05/01/2023
5,5,05/01/2023
1,8,06/01/2023
2,3,06/01/2023
3,22,06/01/2023
4,21,06/01/2023
5,7,06/01/2023
1,7,07/01/2023
2,23,07/01/2023
3,19,07/01/2023
4,21,07/01/2023
5,14,07/01/2023
1,8,08/01/2023
2,22,08/01/2023
3,13,08/01/2023
4,6,08/01/2023
5,12,08/01/2023
1,14,09/01/2023
2,3,09/01/2023
3,14,09/01/2023
4,14,09/01/2023
5,25,09/01/2023
1,2,10/01/2023
2,6,10/01/2023
3,17,10/01/2023
4,5,10/01/2023
5,25,10/01/2023
1,18,11/01/2023
2,6,11/01/2023
3,8,11/01/2023
4,23,11/01/2023
5,22,11/01/2023
1,23,12/01/2023
2,13,12/01/2023
3,5,12/01/2023
4,10,12/01/2023
5,9,12/01/2023
1,25,13/01/2023
2,2,13/01/2023
3,21,13/01/2023
4,14,13/01/2023
5,5,13/01/2023
1,22,14/01/2023
2,5,14/01/2023
3,16,14/01/2023
4,17,14/01/2023
5,7,14/01/2023
1,18,15/01/2023
2,6,15/01/2023
3,2,15/01/2023
4,24,15/01/2023
5,12,15/01/2023
1,9,16/01/2023
2,10,16/01/2023
3,24,16/01/2023
4,6,16/01/2023
5,21,16/01/2023
1,7,17/01/2023
2,19,17/01/2023
3,13,17/01/2023
4,19,17/01/2023
5,11,17/01/2023
1,7,18/01/2023
2,8,18/01/2023
3,17,18/01/2023
4,7,18/01/2023
5,16,18/01/2023
1,24,19/01/2023
2,10,19/01/2023
3,1,19/01/2023
4,23,19/01/2023
5,11,19/01/2023
1,11,20/01/2023
2,13,20/01/2023
3,17,20/01/2023
4,11,20/01/2023
5,17,20/01/2023
1,3,21/01/2023
2,2,21/01/2023
3,8,21/01/2023
4,10,21/01/2023
5,5,21/01/2023
1,14,22/01/2023
2,2,22/01/2023
3,11,22/01/2023
4,7,22/01/2023
5,18,22/01/2023
1,17,23/01/2023
2,13,23/01/2023
3,3,23/01/2023
4,13,23/01/2023
5,14,23/01/2023
1,9,24/01/2023
2,6,24/01/2023
3,5,24/01/2023
4,4,24/01/2023
5,10,24/01/2023
1,17,25/01/2023
2,6,25/01/2023
3,10,25/01/2023
4,12,25/01/2023
5,6,25/01/2023
1,9,26/01/2023
2,19,26/01/2023
3,19,26/01/2023
4,7,26/01/2023
5,17,26/01/2023
1,8,27/01/2023
2,18,27/01/2023
3,21,27/01/2023
4,18,27/01/2023
5,13,27/01/2023
1,4,28/01/2023
2,24,28/01/2023
3,1,28/01/2023
4,16,28/01/2023
5,19,28/01/2023
1,5,29/01/2023
2,24,29/01/2023
3,3,29/01/2023
4,16,29/01/2023
5,9,29/01/2023
1,15,30/01/2023
2,18,30/01/2023
3,7,30/01/2023
4,11,30/01/2023
5,3,30/01/2023
1,19,31/01/2023
2,14,31/01/2023
3,23,31/01/2023
4,7,31/01/2023
5,20,31/01/2023
1,18,01/02/2023
2,18,01/02/2023
3,18,01/02/2023
4,10,01/02/2023
5,6,01/02/2023
1,12,02/02/2023
2,16,02/02/2023
3,8,02/02/2023
4,19,02/02/2023
5,3,02/02/2023
1,11,03/02/2023
2,15,03/02/2023
3,5,03/02/2023
4,20,03/02/2023
5,22,03/02/2023
1,17,04/02/2023
2,20,04/02/2023
3,18,04/02/2023
4,18,04/02/2023
5,11,04/02/2023
1,14,05/02/2023
2,15,05/02/2023
3,9,05/02/2023
4,12,05/02/2023
5,17,05/02/2023
1,22,06/02/2023
2,6,06/02/2023
3,8,06/02/2023
4,22,06/02/2023
5,6,06/02/2023
1,1,07/02/2023
2,19,07/02/2023
3,9,07/02/2023
4,9,07/02/2023
5,19,07/02/2023
1,13,08/02/2023
2,12,08/02/2023
3,12,08/02/2023
4,6,08/02/2023
5,11,08/02/2023
1,14,09/02/2023
2,4,09/02/2023
3,6,09/02/2023
4,15,09/02/2023
5,13,09/02/2023
1,14,10/02/2023
2,16,10/02/2023
3,17,10/02/2023
4,4,10/02/2023
5,15,10/02/2023
1,9,11/02/2023
2,6,11/02/2023
3,25,11/02/2023
4,17,11/02/2023
5,19,11/02/2023
1,21,12/02/2023
2,15,12/02/2023
3,10,12/02/2023
4,4,12/02/2023
